---------------------------- -----------
absl-py                      2.2.2
altgraph                     0.17.4
astunparse                   1.6.3
beautifulsoup4               4.13.4
blinker                      1.9.0
certifi                      2025.4.26
charset-normalizer           3.4.2
click                        8.1.8
colorama                     0.4.6
deepface                     0.0.93
filelock                     3.18.0
fire                         0.7.0
Flask                        3.1.1
flask-cors                   6.0.0
flatbuffers                  25.2.10
gast                         0.6.0
gdown                        5.2.0
google-pasta                 0.2.0
grpcio                       1.71.0
gunicorn                     23.0.0
h5py                         3.13.0
idna                         3.10
importlib_metadata           8.7.0
itsdangerous                 2.2.0
Jinja2                       3.1.6
keras                        3.9.2
libclang                     18.1.1
Markdown                     3.8
markdown-it-py               3.0.0
MarkupSafe                   3.0.2
mdurl                        0.1.2
ml_dtypes                    0.5.1
mtcnn                        0.1.1
namex                        0.0.9
numpy                        2.0.2
opencv-python                4.11.0.86
opt_einsum                   3.4.0
optree                       0.15.0
packaging                    25.0
pandas                       2.2.3
pefile                       2023.2.7
pillow                       11.2.1
pip                          25.1
protobuf                     5.29.4
Pygments                     2.19.1
pyinstaller                  6.13.0
pyinstaller-hooks-contrib    2025.4
PyQt5                        5.15.9
pyqt5-plugins                5.15.9.2.3
PyQt5-Qt5                    5.15.2
PyQt5_sip                    12.17.0
pyqt5-tools                  5.15.9.3.3
PyQt6                        6.4.2
pyqt6-plugins                6.4.2.2.3
PyQt6-Qt6                    6.4.3
PyQt6_sip                    13.10.0
pyqt6-tools                  6.4.2.3.3
PySocks                      1.7.1
python-dateutil              2.9.0.post0
python-dotenv                1.1.0
pytz                         2025.2
pywin32-ctypes               0.2.3
qt5-applications             5.15.2.2.3
qt5-tools                    5.15.2.1.3
qt6-applications             6.4.3.2.3
qt6-tools                    6.4.3.1.3
requests                     2.32.3
retina-face                  0.0.17
rich                         14.0.0
setuptools                   78.1.1
six                          1.17.0
soupsieve                    2.7
tensorboard                  2.19.0
tensorboard-data-server      0.7.2
tensorflow                   2.19.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    3.1.0
tf_keras                     2.19.0
tqdm                         4.67.1
typing_extensions            4.13.2
tzdata                       2025.2
urllib3                      2.4.0
Werkzeug                     3.1.3
wheel                        0.45.1
wrapt                        1.17.2
zipp                         3.21.0
